source,target,distance
127,107,33
127,108,33
127,109,33
127,110,25
127,111,33
127,112,33
127,113,33
127,116,33
127,117,33
127,118,20
127,119,7
127,120,33
127,121,33
127,122,33
127,123,25
127,124,3
127,125,8
127,126,8
127,128,33
127,129,33
127,132,33
127,133,33
127,134,20
127,135,33
127,136,12
127,137,25
127,139,33
127,140,33
127,141,33
127,142,33
127,143,33
127,150,33
127,151,33
127,153,33
127,154,25
127,155,33
127,156,25
127,157,25
127,158,25
127,159,33
127,160,20
127,161,20
127,162,20
127,163,20
127,164,20
127,165,20
127,166,20
127,167,33
127,168,33
127,169,16
127,170,33
127,172,33
127,174,33
127,176,33
127,177,33
127,178,33
127,179,33
127,181,33
127,182,25
127,183,25
127,189,25
127,192,25
127,193,33
127,195,33
127,196,33
127,197,25
127,200,33
127,201,33
127,202,33
127,203,33
127,204,33
127,206,33
127,207,33
127,208,33
127,209,33
127,210,25
127,211,33
127,212,33
127,213,33
127,217,33
127,219,33
127,220,25
127,221,33
127,222,33
127,224,33
127,225,33
127,226,16
127,227,33
127,228,25
127,229,20
127,230,16
127,231,16
127,232,33
127,242,33
127,243,33
127,244,33
127,245,33
127,246,33
127,247,33
127,252,25
127,253,16
127,254,16
127,256,33
127,257,33
127,259,33
127,260,33
127,261,33
127,263,33
127,264,33
127,266,33
127,267,33
127,268,33
127,269,33
127,270,33
127,271,33
127,272,25
127,273,33
127,274,25
127,275,25
127,276,25
127,277,33
127,281,33
127,282,25
127,286,16
127,287,16
127,288,33
127,289,33
127,290,33
127,291,33
127,292,25
127,293,25
127,294,25
127,295,25
127,296,25
127,298,33
127,299,33
127,300,33
127,301,33
127,302,33
127,306,33
127,307,25
127,308,20
127,309,20
127,310,20
127,311,20
127,312,20
127,313,20
127,314,20
127,316,33
127,317,33
127,318,33
127,319,33
127,320,33
127,321,33
127,322,33
127,323,33
127,325,25
127,326,25
127,327,33
127,328,33
127,332,33
127,333,33
127,335,25
127,336,16
127,337,16
127,338,12
127,346,25
127,347,20
127,348,25
127,349,25
127,350,25
127,351,25
127,352,33
127,353,33
127,354,25
127,355,33
127,356,33
127,357,25
127,358,33
127,359,25
127,360,33
127,361,14
127,362,25
127,363,16
127,364,16
127,367,33
127,369,20
127,370,33
127,371,14
127,372,33
127,373,20
127,375,25
127,376,25
127,377,25
127,378,25
127,379,25
127,380,33
127,381,20
127,382,20
127,383,20
127,400,33
127,404,33
127,406,25
127,408,33
127,409,33
127,410,33
127,411,33
127,413,33
127,414,33
127,415,33
127,423,33
127,424,20
127,425,33
127,426,33
127,427,25
127,429,33
127,430,33
127,432,25
127,433,25
127,437,33
127,438,33
127,439,33
127,449,33
127,450,33
127,451,33
127,452,33
127,453,33
127,454,33
127,462,33
127,463,33
127,464,33
127,465,33
127,466,33
127,468,33
127,469,33
127,470,33
127,472,33
127,473,33
127,474,33
127,475,33
127,477,33
127,478,33
127,486,8
127,487,10
127,488,8
127,489,25
127,493,25
127,494,8
127,495,8
127,496,5
127,500,33
127,501,33
127,502,33
127,503,33
127,504,33
127,506,25
127,508,25
127,509,25
127,510,25
127,512,25
127,513,16
127,514,20
127,515,20
127,516,20
127,519,33
127,520,33
127,521,33
127,522,33
127,523,25
127,525,33
127,526,33
127,527,33
127,529,33
127,530,33
127,535,33
127,536,33
127,537,33
127,538,33
127,539,33
127,544,33
127,545,33
127,546,33
127,547,33
127,548,33
127,549,33
127,550,33
127,552,25
127,553,33
127,554,20
127,555,25
127,556,25
127,557,25
127,558,33
127,559,20
127,560,20
127,561,20
127,564,33
127,565,33
127,567,33
127,568,33
127,569,33
127,570,33
127,571,10
127,572,8
127,573,8
127,586,8
127,587,8
127,588,8
127,589,8
127,592,25
127,594,25
127,595,25
127,596,25
127,597,25
127,598,33
127,599,16
127,601,33
127,602,33
127,603,33
127,604,33
127,605,20
127,607,33
127,608,33
127,609,33
127,610,33
127,611,33
127,612,33
127,613,25
127,614,16
127,615,12
127,616,12
127,618,33
127,620,20
127,621,25
127,622,33
127,624,33
127,625,33
127,627,33
127,628,33
127,629,33
127,630,33
127,631,20
127,633,33
127,634,33
127,636,33
127,638,25
127,640,33
127,641,33
127,642,33
127,643,33
127,645,33
127,646,33
127,647,16
127,655,33
127,656,33
127,658,25
127,659,25
127,663,33
127,664,33
127,665,33
127,666,33
127,668,33
127,669,33
127,676,33
127,677,33
127,679,33
127,681,25
127,682,25
127,683,25
127,685,25
127,686,33
127,687,33
127,688,33
128,10,33
128,15,25
128,16,25
128,34,33
128,80,33
128,118,8
128,124,33
128,125,33
128,126,33
128,127,33
128,129,8
128,130,10
128,253,33
128,254,33
128,286,33
128,287,33
128,327,33
128,328,33
128,363,33
128,364,33
128,615,33
128,616,33
128,638,33
129,10,33
129,15,25
129,16,25
129,34,33
129,80,33
129,118,8
129,124,33
129,125,33
129,126,33
129,127,33
129,128,8
129,130,10
129,253,33
129,254,33
129,286,33
129,287,33
129,327,33
129,328,33
129,363,33
129,364,33
129,615,33
129,616,33
129,638,33
130,6,10
130,14,25
130,15,25
130,16,25
130,34,33
130,80,33
130,118,5
130,128,10
130,129,10
130,614,33
130,615,33
130,616,33
131,14,25
131,15,20
131,16,25
131,34,14
131,58,25
131,85,25
131,86,25
131,87,25
131,104,33
131,110,33
131,115,33
131,132,10
131,133,10
131,134,9
131,167,33
131,169,33
131,175,33
131,176,33
131,177,33
131,178,33
131,179,33
131,334,33
131,335,33
131,336,25
131,337,25
131,338,25
131,631,25
131,657,25
131,658,25
131,659,25
132,10,33
132,14,25
132,15,14
132,16,16
132,31,33
132,34,11
132,37,33
132,58,16
132,65,33
132,72,33
132,73,33
132,74,33
132,75,33
132,76,33
132,80,33
132,81,33
132,82,33
132,83,33
132,84,33
132,85,16
132,86,16
132,87,16
132,104,20
132,106,33
132,110,20
132,111,33
132,112,33
132,113,33
132,115,33
132,119,33
132,127,33
132,131,10
132,133,8
132,134,7
132,136,33
132,139,33
132,167,33
132,169,20
132,175,33
132,176,20
132,177,20
132,178,20
132,179,20
132,182,33
132,183,33
132,191,25
132,192,25
132,193,25
132,220,33
132,226,33
132,230,33
132,253,33
132,254,33
132,259,33
132,260,33
132,261,33
132,288,33
132,289,33
132,290,33
132,291,33
132,334,33
132,335,20
132,336,16
132,337,16
132,338,16
132,342,33
132,343,33
132,344,33
132,345,33
132,357,33
132,361,33
132,363,33
132,364,33
132,400,33
132,417,33
132,418,33
132,419,33
132,420,33
132,421,33
132,422,25
132,424,33
132,435,33
132,436,33
132,437,33
132,456,33
132,457,33
132,458,33
132,459,33
132,460,33
132,462,33
132,463,33
132,464,33
132,465,33
132,466,33
132,468,33
132,477,33
132,478,33
132,486,25
132,488,25
132,494,33
132,495,33
132,500,33
132,501,33
132,502,33
132,503,33
132,504,33
132,525,33
132,526,33
132,527,33
132,529,33
132,530,33
132,554,33
132,620,33
132,631,16
132,636,33
132,638,25
132,640,33
132,641,33
132,642,33
132,643,33
132,647,33
132,657,25
132,658,16
132,659,16
132,663,33
132,664,33
132,665,33
132,666,33
132,676,33
132,677,33
132,688,33
133,10,33
133,14,25
133,15,14
133,16,16
133,31,33
133,34,11
133,37,33
133,58,16
133,65,33
133,72,33
133,73,33
133,74,33
133,75,33
133,76,33
133,80,33
133,81,33
133,82,33
133,83,33
133,84,33
133,85,16
133,86,16
133,87,16
133,104,20
133,106,33
133,110,20
133,111,33
133,112,33
133,113,33
133,115,33
133,119,33
133,127,33
133,131,10
133,132,8
133,134,7
133,136,33
133,139,33
133,167,33
133,169,20
133,175,33
133,176,20
133,177,20
133,178,20
133,179,20
133,182,33
133,183,33
133,191,25
133,192,25
133,193,25
133,220,33
133,226,33
133,230,33
133,253,33
133,254,33
133,259,33
133,260,33
133,261,33
133,288,33
133,289,33
133,290,33
133,291,33
133,334,33
133,335,20
133,336,16
133,337,16
133,338,16
133,342,33
133,343,33
133,344,33
133,345,33
133,357,33
133,361,33
133,363,33
133,364,33
133,400,33
133,417,33
133,418,33
133,419,33
133,420,33
133,421,33
133,422,25
133,424,33
133,435,33
133,436,33
133,437,33
133,456,33
133,457,33
133,458,33
133,459,33
133,460,33
133,462,33
133,463,33
133,464,33
133,465,33
133,466,33
133,468,33
133,477,33
133,478,33
133,486,25
133,488,25
133,494,33
133,495,33
133,500,33
133,501,33
133,502,33
133,503,33
133,504,33
133,525,33
133,526,33
133,527,33
133,529,33
133,530,33
133,554,33
133,620,33
133,631,16
133,636,33
133,638,25
133,640,33
133,641,33
133,642,33
133,643,33
133,647,33
133,657,25
133,658,16
133,659,16
133,663,33
133,664,33
133,665,33
133,666,33
133,676,33
133,677,33
133,688,33
134,1,33
134,2,33
134,3,33
134,7,33
134,8,25
134,10,20
134,14,11
134,15,8
134,16,9
134,21,33
134,22,16
134,25,33
134,26,33
134,27,33
134,28,33
134,29,33
134,30,33
134,31,20
134,32,33
134,34,10
134,36,33
134,37,25
134,39,25
134,49,33
134,53,33
134,58,11
134,65,33
134,67,33
134,68,33
134,69,33
134,72,33
134,73,33
134,74,33
134,75,33
134,76,33
134,80,16
134,81,16
134,82,16
134,83,16
134,84,16
134,85,14
134,86,14
134,87,14
134,104,12
134,106,33
134,110,12
134,111,25
134,112,25
134,113,25
134,115,16
134,119,25
134,120,33
134,121,33
134,122,33
134,124,25
134,125,25
134,126,25
134,127,20
134,131,9
134,132,7
134,133,7
134,136,20
134,139,33
134,160,33
134,161,33
134,162,33
134,163,33
134,164,33
134,165,33
134,166,33
134,167,25
134,169,16
134,175,20
134,176,14
134,177,14
134,178,14
134,179,14
134,182,25
134,183,25
134,190,16
134,191,12
134,192,12
134,193,12
134,220,33
134,226,25
134,229,33
134,230,25
134,231,33
134,248,33
134,249,33
134,250,33
134,251,33
134,252,25
134,253,16
134,254,16
134,259,33
134,260,33
134,261,33
134,263,25
134,264,25
134,286,25
134,287,25
134,288,33
134,289,33
134,290,33
134,291,33
134,308,25
134,309,25
134,310,25
134,311,25
134,312,25
134,313,25
134,314,25
134,327,25
134,328,25
134,334,25
134,335,16
134,336,11
134,337,11
134,338,11
134,342,33
134,343,33
134,344,33
134,345,33
134,357,25
134,361,25
134,362,33
134,363,20
134,364,20
134,369,33
134,371,25
134,373,33
134,381,33
134,382,33
134,383,33
134,400,33
134,406,33
134,413,33
134,414,33
134,415,33
134,417,33
134,418,33
134,419,33
134,420,33
134,421,33
134,422,25
134,424,20
134,432,33
134,433,33
134,435,33
134,436,33
134,437,33
134,438,33
134,439,33
134,456,33
134,457,33
134,458,33
134,459,33
134,460,33
134,461,33
134,462,20
134,463,20
134,464,20
134,465,20
134,466,20
134,468,33
134,476,4
134,477,7
134,478,7
134,486,25
134,488,25
134,489,33
134,493,33
134,494,33
134,495,33
134,500,33
134,501,33
134,502,33
134,503,33
134,504,33
134,513,33
134,514,33
134,515,33
134,516,33
134,525,33
134,526,33
134,527,33
134,529,33
134,530,33
134,554,25
134,555,33
134,556,33
134,557,33
134,558,20
134,559,14
134,560,14
134,561,33
134,599,33
134,605,33
134,613,33
134,614,33
134,615,20
134,616,20
134,618,33
134,620,33
134,622,8
134,631,14
134,635,33
134,636,20
134,638,25
134,640,33
134,641,33
134,642,33
134,643,33
134,645,25
134,646,25
134,647,20
134,655,25
134,656,25
134,657,20
134,658,14
134,659,14
134,663,33
134,664,33
134,665,33
134,666,33
134,676,33
134,677,33
134,681,33
134,682,33
134,683,33
134,688,33
135,10,33
135,15,25
135,16,25
135,34,33
135,40,33
135,63,33
135,64,33
135,65,33
135,80,33
135,93,33
135,94,33
135,95,33
135,104,33
135,124,33
135,125,33
135,126,33
135,127,33
135,136,7
135,137,7
135,138,9
135,182,33
135,183,33
135,192,33
135,253,33
135,254,33
135,263,33
135,264,33
135,286,33
135,287,33
135,327,25
135,328,25
135,363,33
135,364,33
135,437,33
135,512,33
135,513,33
135,615,33
135,616,33
135,624,33
135,625,33
135,677,33
136,4,33
136,8,33
136,10,16
136,14,11
136,15,8
136,16,9
136,21,20
136,22,7
136,23,33
136,31,33
136,34,14
136,39,10
136,40,33
136,48,16
136,49,12
136,53,12
136,54,33
136,55,33
136,56,33
136,57,33
136,58,12
136,59,33
136,60,33
136,61,33
136,63,25
136,64,25
136,65,25
136,77,25
136,78,25
136,79,25
136,80,8
136,85,33
136,86,33
136,87,33
136,88,33
136,89,33
136,90,33
136,91,33
136,92,33
136,93,33
136,94,33
136,95,33
136,104,33
136,110,33
136,116,33
136,117,33
136,118,33
136,119,25
136,124,16
136,125,16
136,126,16
136,127,12
136,132,33
136,133,33
136,134,20
136,135,7
136,137,4
136,138,4
136,139,33
136,159,25
136,160,16
136,161,16
136,162,16
136,163,16
136,164,16
136,165,16
136,166,16
136,169,33
136,176,25
136,177,25
136,178,25
136,179,25
136,182,25
136,183,25
136,192,33
136,210,33
136,226,25
136,230,25
136,231,33
136,242,25
136,243,25
136,244,25
136,245,25
136,246,25
136,247,25
136,252,25
136,253,16
136,254,16
136,256,33
136,257,33
136,263,25
136,264,25
136,286,16
136,287,16
136,308,16
136,309,16
136,310,16
136,311,16
136,312,16
136,313,16
136,314,16
136,325,33
136,326,33
136,327,20
136,328,20
136,335,33
136,336,14
136,337,14
136,338,14
136,339,33
136,340,33
136,341,33
136,346,33
136,347,33
136,348,33
136,349,33
136,350,33
136,351,33
136,352,33
136,353,33
136,354,25
136,355,33
136,356,33
136,357,20
136,358,33
136,359,25
136,361,20
136,362,25
136,363,16
136,364,16
136,369,25
136,370,33
136,371,10
136,372,33
136,373,25
136,375,33
136,376,33
136,377,33
136,378,33
136,379,33
136,380,33
136,381,20
136,382,20
136,383,20
136,388,33
136,389,33
136,390,33
136,391,33
136,392,33
136,393,33
136,394,33
136,395,33
136,396,33
136,398,33
136,399,33
136,400,20
136,401,33
136,402,33
136,404,33
136,405,25
136,406,16
136,413,33
136,414,33
136,415,33
136,423,33
136,424,25
136,425,33
136,426,33
136,427,25
136,429,33
136,430,33
136,432,25
136,433,25
136,437,7
136,438,33
136,439,33
136,441,33
136,442,33
136,443,33
136,444,33
136,445,33
136,446,33
136,447,33
136,448,33
136,449,33
136,450,33
136,451,33
136,452,33
136,453,33
136,454,33
136,456,33
136,457,33
136,458,33
136,459,33
136,460,33
136,461,33
136,462,20
136,463,20
136,464,20
136,465,20
136,466,20
136,468,33
136,469,33
136,470,33
136,472,33
136,473,33
136,474,33
136,475,33
136,477,33
136,478,33
136,479,33
136,480,33
136,481,33
136,482,33
136,483,33
136,484,33
136,486,25
136,488,25
136,494,25
136,495,25
136,512,33
136,513,20
136,514,25
136,515,25
136,516,25
136,528,33
136,529,33
136,530,33
136,531,33
136,532,33
136,533,33
136,535,33
136,536,33
136,537,33
136,538,33
136,539,33
136,541,33
136,542,33
136,544,33
136,545,33
136,546,33
136,547,33
136,548,33
136,549,33
136,550,33
136,554,25
136,555,33
136,556,33
136,557,33
136,559,33
136,560,33
136,561,12
136,564,33
136,565,33
136,566,33
136,567,20
136,568,20
136,569,20
136,570,20
136,582,33
136,583,33
136,584,33
136,585,33
136,601,33
136,602,33
136,603,33
136,604,33
136,605,4
136,607,33
136,608,33
136,609,33
136,610,33
136,611,33
136,612,33
136,614,14
136,615,11
136,616,11
136,620,33
136,621,33
136,622,33
136,624,33
136,625,33
136,631,33
136,637,33
136,638,20
136,645,33
136,646,33
136,647,8
136,655,33
136,656,33
136,658,33
136,659,33
136,665,25
136,666,25
136,669,33
136,677,33
137,10,25
137,14,33
137,15,20
137,16,20
137,34,33
137,39,33
137,40,33
137,63,33
137,64,33
137,65,33
137,80,25
137,93,33
137,94,33
137,95,33
137,104,33
137,124,25
137,125,25
137,126,25
137,127,25
137,135,7
137,136,4
137,138,4
137,182,33
137,183,33
137,192,33
137,253,25
137,254,25
137,263,33
137,264,33
137,286,25
137,287,25
137,327,25
137,328,25
137,363,25
137,364,25
137,400,25
137,413,33
137,414,33
137,415,33
137,437,7
137,462,25
137,463,25
137,464,25
137,465,25
137,466,25
137,512,33
137,513,25
137,514,33
137,515,33
137,516,33
137,535,33
137,536,33
137,537,33
137,538,33
137,539,33
137,541,33
137,542,33
137,567,25
137,568,25
137,569,25
137,570,25
137,605,9
137,615,25
137,616,25
137,624,33
137,625,33
137,665,25
137,666,25
137,677,33
138,14,33
138,15,33
138,16,33
138,135,9
138,136,4
138,137,4
138,437,9
138,605,9
139,10,33
139,14,33
139,15,20
139,16,20
139,31,33
139,34,20
139,39,33
139,49,33
139,53,33
139,58,33
139,62,25
139,63,25
139,64,25
139,65,16
139,80,7
139,85,33
139,86,33
139,87,33
139,124,33
139,125,33
139,126,33
139,127,33
139,132,33
139,133,33
139,134,33
139,136,33
139,160,33
139,161,33
139,162,33
139,163,33
139,164,33
139,165,33
139,166,33
139,169,33
139,176,33
139,177,33
139,178,33
139,179,33
139,242,33
139,243,33
139,244,33
139,245,33
139,246,33
139,247,33
139,253,33
139,254,33
139,256,33
139,257,33
139,282,33
139,286,33
139,287,33
139,320,33
139,321,33
139,322,33
139,323,33
139,335,33
139,336,33
139,337,33
139,338,33
139,363,33
139,364,33
139,371,33
139,561,33
139,582,33
139,583,33
139,584,33
139,585,33
139,615,25
139,616,25
139,620,33
139,621,33
139,631,33
139,638,25
139,647,33
139,658,33
139,659,33
139,663,25
139,664,25
140,8,33
140,9,33
140,10,33
140,11,33
140,12,33
140,13,33
140,15,25
140,16,25
140,17,33
140,18,33
140,19,33
140,20,33
140,21,33
140,22,33
140,23,8
140,34,5
140,48,33
140,49,20
140,50,20
140,51,20
140,52,20
140,53,20
140,54,33
140,55,33
140,56,33
140,57,33
140,58,33
140,59,33
140,60,33
140,61,20
140,80,20
140,88,20
140,89,20
140,90,20
140,91,20
140,92,20
140,93,33
140,94,33
140,95,33
140,99,33
140,100,33
140,104,33
140,106,25
140,107,25
140,108,25
140,109,25
140,110,20
140,118,33
140,124,33
140,125,33
140,126,33
140,127,33
140,141,8
140,142,8
140,143,8
140,191,33
140,192,33
140,193,33
140,200,33
140,201,33
140,202,33
140,203,33
140,204,33
140,231,33
140,253,33
140,254,33
140,286,33
140,287,33
140,354,33
140,356,33
140,357,25
140,358,33
140,359,25
140,361,33
140,363,33
140,364,33
140,404,33
140,424,33
140,456,33
140,457,33
140,458,33
140,459,33
140,460,33
140,497,25
140,498,25
140,499,25
140,506,20
140,523,25
140,559,33
140,560,33
140,614,33
140,615,20
140,616,20
140,617,33
140,618,20
140,623,33
140,627,25
140,628,25
140,629,25
140,630,25
140,631,16
140,636,33
140,637,33
140,638,20
140,655,33
140,656,33
140,658,25
140,659,25
140,668,25
140,669,25
140,677,25
141,8,33
141,9,33
141,10,33
141,11,33
141,12,33
141,13,33
141,15,25
141,16,25
141,17,33
141,18,33
141,19,33
141,20,33
141,21,33
141,22,33
141,23,8
141,34,5
141,48,33
141,49,20
141,50,20
141,51,20
141,52,20
141,53,20
141,54,33
141,55,33
141,56,33
141,57,33
141,58,33
141,59,33
141,60,33
141,61,20
141,80,20
141,88,20
141,89,20
141,90,20
141,91,20
141,92,20
141,93,33
141,94,33
141,95,33
141,99,33
141,100,33
141,104,33
141,106,25
141,107,25
141,108,25
141,109,25
141,110,20
141,118,33
141,124,33
141,125,33
141,126,33
141,127,33
141,140,8
141,142,8
141,143,8
141,191,33
141,192,33
141,193,33
141,200,33
141,201,33
141,202,33
141,203,33
141,204,33
141,231,33
141,253,33
141,254,33
141,286,33
141,287,33
141,354,33
141,356,33
141,357,25
141,358,33
141,359,25
141,361,33
141,363,33
141,364,33
141,404,33
141,424,33
141,456,33
141,457,33
141,458,33
141,459,33
141,460,33
141,497,25
141,498,25
141,499,25
141,506,20
141,523,25
141,559,33
141,560,33
141,614,33
141,615,20
141,616,20
141,617,33
141,618,20
141,623,33
141,627,25
141,628,25
141,629,25
141,630,25
141,631,16
141,636,33
141,637,33
141,638,20
141,655,33
141,656,33
141,658,25
141,659,25
141,668,25
141,669,25
141,677,25
142,8,33
142,9,33
142,10,33
142,11,33
142,12,33
142,13,33
142,15,25
142,16,25
142,17,33
142,18,33
142,19,33
142,20,33
142,21,33
142,22,33
142,23,8
142,34,5
142,48,33
142,49,20
142,50,20
142,51,20
142,52,20
142,53,20
142,54,33
142,55,33
142,56,33
142,57,33
142,58,33
142,59,33
142,60,33
142,61,20
142,80,20
142,88,20
142,89,20
142,90,20
142,91,20
142,92,20
142,93,33
142,94,33
142,95,33
142,99,33
142,100,33
142,104,33
142,106,25
142,107,25
142,108,25
142,109,25
142,110,20
142,118,33
142,124,33
142,125,33
142,126,33
142,127,33
142,140,8
142,141,8
142,143,8
142,191,33
142,192,33
142,193,33
142,200,33
142,201,33
142,202,33
142,203,33
142,204,33
142,231,33
142,253,33
142,254,33
142,286,33
142,287,33
142,354,33
142,356,33
142,357,25
142,358,33
142,359,25
142,361,33
142,363,33
142,364,33
142,404,33
142,424,33
142,456,33
142,457,33
142,458,33
142,459,33
142,460,33
142,497,25
142,498,25
142,499,25
142,506,20
142,523,25
142,559,33
142,560,33
142,614,33
142,615,20
142,616,20
142,617,33
142,618,20
142,623,33
142,627,25
142,628,25
142,629,25
142,630,25
142,631,16
142,636,33
142,637,33
142,638,20
142,655,33
142,656,33
142,658,25
142,659,25
142,668,25
142,669,25
142,677,25
143,8,33
143,9,33
143,10,33
143,11,33
143,12,33
143,13,33
143,15,25
143,16,25
143,17,33
143,18,33
143,19,33
143,20,33
143,21,33
143,22,33
143,23,8
143,34,5
143,48,33
143,49,20
143,50,20
143,51,20
143,52,20
143,53,20
143,54,33
143,55,33
143,56,33
143,57,33
143,58,33
143,59,33
143,60,33
143,61,20
143,80,20
143,88,20
143,89,20
143,90,20
143,91,20
143,92,20
143,93,33
143,94,33
143,95,33
143,99,33
143,100,33
143,104,33
143,106,25
143,107,25
143,108,25
143,109,25
143,110,20
143,118,33
143,124,33
143,125,33
143,126,33
143,127,33
143,140,8
143,141,8
143,142,8
143,191,33
143,192,33
143,193,33
143,200,33
143,201,33
143,202,33
143,203,33
143,204,33
143,231,33
143,253,33
143,254,33
143,286,33
143,287,33
143,354,33
143,356,33
143,357,25
143,358,33
143,359,25
143,361,33
143,363,33
143,364,33
143,404,33
143,424,33
143,456,33
143,457,33
143,458,33
143,459,33
143,460,33
